IncidentType,Location,ReportedTime,IncidentStart,IncidentEnd,CaseNumber,Disposition
DISORDERLY CONDUCT,CITY OF OXFORD : CAMPUS AVE,8/20/2013 0058,8/20/2013 0058,8/20/2013 0058,2013-000852,CLOSED.  CLEARED BY SUMMONS
DISORDERLY CONDUCT,MIAMI UNIVERSITY : OXFORD CAMPUS : RECREATIONAL SPORTS CENTER,8/20/2013 0320,8/20/2013 0320,8/20/2013 0320,2013-000853,CLOSED.  CLEARED BY SUMMONS
DRUG VIOLATION : POSSESSION OF DRUGS,MIAMI UNIVERSITY : OXFORD CAMPUS : COLLINS HALL,8/20/2013 2228,8/20/2013 2228,8/20/2013 2228,2013-000856,CLOSED.  CLEARED BY SUMMONS
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,MIAMI UNIVERSITY : OXFORD CAMPUS : PEABODY HALL,8/22/2013 0036,8/22/2013 0036,8/22/2013 0036,2013-000861,CLOSED.  CLEARED BY ARREST
DRUG VIOLATION : POSSESSION OF DRUGS,MIAMI UNIVERSITY : OXFORD CAMPUS : PEABODY HALL,8/22/2013 0036,8/22/2013 0036,8/22/2013 0036,2013-000861,CLOSED.  CLEARED BY ARREST
DRUG VIOLATION : DRUG PARAPHERNALIA OFFENSES,MIAMI UNIVERSITY : OXFORD CAMPUS : PEABODY HALL,8/22/2013 0036,8/22/2013 0036,8/22/2013 0036,2013-000861,CLOSED.  CLEARED BY ARREST
BURGLARY,MIAMI UNIVERSITY : OXFORD CAMPUS : WELLS HALL,8/22/2013 0825,8/22/2013 0030,8/22/2013 0730,2013-000863,CLOSED.  CLEARED BY ARREST
DRUG VIOLATION : POSSESSION OF DRUGS,MIAMI UNIVERSITY : OXFORD CAMPUS : SCOTT HALL,8/22/2013 2239,8/22/2013 2239,8/22/2013 2239,2013-000865,CLOSED.  CLEARED BY SUMMONS
MEDICAL : ASSIST,MIAMI UNIVERSITY : OXFORD CAMPUS : SCOTT HALL,8/23/2013 0033,8/23/2013 0033,8/23/2013 0033,2013-000868,CLOSED.  CLEARED BY ARREST
ALCOHOL VIOLATION : GOOD SAMARITAN,MIAMI UNIVERSITY : OXFORD CAMPUS : SCOTT HALL,8/23/2013 0033,8/23/2013 0033,8/23/2013 0033,2013-000868,CLOSED.  CLEARED BY ARREST
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,CITY OF OXFORD : LAWS DR,8/23/2013 0034,8/23/2013 0034,8/23/2013 0034,2013-000867,CLOSED.  CLEARED BY ARREST
DRUG VIOLATION : POSSESSION OF DRUGS,MIAMI UNIVERSITY : OXFORD CAMPUS : COLLINS HALL,8/23/2013 1413,8/23/2013 1413,8/23/2013 1413,2013-000869,CLOSED.  CLEARED BY SUMMONS
DRUG VIOLATION : DRUG PARAPHERNALIA OFFENSES,MIAMI UNIVERSITY : OXFORD CAMPUS : COLLINS HALL,8/23/2013 1413,8/23/2013 1413,8/23/2013 1413,2013-000869,CLOSED.  CLEARED BY SUMMONS
BREAKING AND ENTERING,MIAMI UNIVERSITY : OXFORD CAMPUS : FARMER SCHOOL OF BUSINESS,8/23/2013 1538,8/21/2013 1600,8/23/2013 0800,2013-000870,CLOSED
DISORDERLY CONDUCT,MIAMI UNIVERSITY : OXFORD CAMPUS : BRANDON HALL,8/24/2013 0106,8/24/2013 0106,8/24/2013 0106,2013-000871,CLOSED.  CLEARED BY SUMMONS
DISORDERLY CONDUCT,MIAMI UNIVERSITY : OXFORD CAMPUS : DENNISON HALL,8/24/2013 0137,8/24/2013 0137,8/24/2013 0137,2013-000872,CLOSED.  CLEARED BY SUMMONS
DISORDERLY CONDUCT,MIAMI UNIVERSITY : OXFORD CAMPUS : HAMILTON HALL,8/24/2013 0159,8/24/2013 0159,8/24/2013 0159,2013-000873,CLOSED.  CLEARED BY ARREST
BREAKING AND ENTERING,MIAMI UNIVERSITY : OXFORD CAMPUS : FARMER SCHOOL OF BUSINESS,8/24/2013 1004,8/21/2013 1600,8/22/2013 1400,2013-000876,CLOSED
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,MIAMI UNIVERSITY : OXFORD CAMPUS : WITHROW COURT,8/28/2013 0343,8/28/2013 0343,8/28/2013 0343,2013-000902,CLOSED.  CLEARED BY SUMMONS
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,CITY OF OXFORD : HIGH ST,8/28/2013 0411,8/28/2013 0411,8/28/2013 0411,2013-000903,CLOSED.  CLEARED BY SUMMONS
SEX OFFENSE,MIAMI UNIVERSITY : OXFORD CAMPUS,8/28/2013 0730,1/1/2012 0000,8/27/2012 0000,2013-000912,OPEN
SEX OFFENSE,OTHER JURISDICTION,8/28/2013 1315,5/18/2009 0001,8/21/2009 2359,2013-000946,CLOSED
DRUG VIOLATION : POSSESSION OF DRUGS,MIAMI UNIVERSITY : OXFORD CAMPUS : HAHNE HALL,8/28/2013 1909,8/28/2013 1909,8/28/2013 1909,2013-000907,CLOSED.  CLEARED BY SUMMONS
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,MIAMI UNIVERSITY : OXFORD CAMPUS : HUGHES LABORATORIES,8/31/2013 0157,8/31/2013 0157,8/31/2013 0157,2013-000916,CLOSED.  CLEARED BY ARREST
RESISTING ARREST,MIAMI UNIVERSITY : OXFORD CAMPUS : HUGHES LABORATORIES,8/31/2013 0157,8/31/2013 0157,8/31/2013 0157,2013-000916,CLOSED.  CLEARED BY ARREST
ALCOHOL VIOLATION,MIAMI UNIVERSITY : OXFORD CAMPUS : PEABODY HALL,8/31/2013 2055,8/31/2013 2055,8/31/2013 2055,2013-000919,CLOSED.  CLEARED BY SUMMONS
DISORDERLY CONDUCT,MIAMI UNIVERSITY : OXFORD CAMPUS : PEABODY HALL,8/31/2013 2055,8/31/2013 2055,8/31/2013 2055,2013-000919,CLOSED.  CLEARED BY SUMMONS
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,MIAMI UNIVERSITY : OXFORD CAMPUS : WARFIELD HALL,9/1/2013 0150,9/1/2013 0150,9/1/2013 0150,2013-000922,CLOSED.  CLEARED BY ARREST
LITTERING,CITY OF OXFORD : WILLOW LN,9/1/2013 1739,9/1/2013 1739,9/1/2013 1739,2013-000927,CLOSED.  CLEARED BY SUMMONS
BREAKING AND ENTERING,MIAMI UNIVERSITY : OXFORD CAMPUS : PSYCHOLOGY BLDG,9/3/2013 1039,8/30/2013 0930,8/30/2013 1430,2013-000936,CLOSED
BREAKING AND ENTERING,MIAMI UNIVERSITY : OXFORD CAMPUS : PSYCHOLOGY BLDG,9/3/2013 1737,9/3/2013 1500,9/3/2013 1730,2013-000938,CLOSED
ALCOHOL VIOLATION,MIAMI UNIVERSITY : OXFORD CAMPUS : FLOWER HALL,9/3/2013 2327,9/3/2013 2327,9/4/2013 2327,2013-000940,CLOSED.  CLEARED BY SUMMONS
DRUG VIOLATION : DRUG PARAPHERNALIA OFFENSES,MIAMI UNIVERSITY : OXFORD CAMPUS : FLOWER HALL,9/3/2013 2327,9/3/2013 2327,9/4/2013 2327,2013-000940,CLOSED.  CLEARED BY SUMMONS
DISORDERLY CONDUCT,MIAMI UNIVERSITY : OXFORD CAMPUS : CLAWSON HALL,9/3/2013 2328,9/3/2013 2330,9/3/2013 2330,2013-000944,CLOSED.  CLEARED BY SUMMONS
SEX OFFENSE : SEXUAL IMPOSITION,MIAMI UNIVERSITY : OXFORD CAMPUS : HAVIGHURST HALL,9/3/2013 2357,8/30/2013 1630,8/30/2013 1645,2013-000941,CLOSED.  REFERRED TO OESCR
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,MIAMI UNIVERSITY : OXFORD CAMPUS : MIAMI INN,9/4/2013 0225,9/4/2013 0255,9/4/2013 0255,2013-000943,CLOSED.  CLEARED BY ARREST
SEX OFFENSE,MIAMI UNIVERSITY : OXFORD CAMPUS : NON CAMPUS PROPERTY : FRATERNITIES,9/6/2013 1240,8/31/2013 1120,8/31/2013 1120,2013-000951,CLOSED. REFERRED TO OTHER LE AGENCY
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,CITY OF OXFORD : SPRING ST,9/7/2013 0022,9/7/2013 0022,9/7/2013 0022,2013-000956,CLOSED.  CLEARED BY SUMMONS
DISORDERLY CONDUCT,MIAMI UNIVERSITY : OXFORD CAMPUS : MARY LYON HALL,9/7/2013 0115,9/7/2013 0115,9/7/2013 0115,2013-000957,CLOSED.  CLEARED BY SUMMONS
DRUG VIOLATION : POSSESSION OF DRUGS,MIAMI UNIVERSITY : OXFORD CAMPUS : MORRIS HALL,9/7/2013 0203,9/7/2013 0203,9/7/2013 0203,2013-000960,CLOSED.  CLEARED BY SUMMONS
DRUG VIOLATION : DRUG PARAPHERNALIA OFFENSES,MIAMI UNIVERSITY : OXFORD CAMPUS : MORRIS HALL,9/7/2013 0203,9/7/2013 0203,9/7/2013 0203,2013-000960,CLOSED.  CLEARED BY SUMMONS
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,MIAMI UNIVERSITY : OXFORD CAMPUS : IRVIN HALL,9/7/2013 0250,9/7/2013 0250,9/7/2013 0250,2013-000962,CLOSED.  CLEARED BY ARREST
OBSTRUCTING OFFICIAL BUSINESS,MIAMI UNIVERSITY : OXFORD CAMPUS : IRVIN HALL,9/7/2013 0250,9/7/2013 0250,9/7/2013 0250,2013-000962,CLOSED.  CLEARED BY ARREST
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,CITY OF OXFORD : MAPLE ST,9/7/2013 2316,9/7/2013 2316,9/7/2013 2316,2013-000969,CLOSED.  CLEARED BY ARREST
TRAFFIC LAW VIOLATION : OPERATING A VEHICLE UNDER THE INFLUENCE,CITY OF OXFORD : MAPLE ST,9/7/2013 2316,9/7/2013 2316,9/7/2013 2316,2013-000969,CLOSED.  CLEARED BY ARREST
ALCOHOL VIOLATION,MIAMI UNIVERSITY : OXFORD CAMPUS : MORRIS HALL,9/8/2013 0025,9/8/2013 0025,9/8/2013 0025,2013-000970,CLOSED.  CLEARED BY SUMMONS
DISORDERLY CONDUCT,MIAMI UNIVERSITY : OXFORD CAMPUS : MORRIS HALL,9/8/2013 0025,9/8/2013 0025,9/8/2013 0025,2013-000970,CLOSED.  CLEARED BY SUMMONS
DRUG VIOLATION : POSSESSION OF DRUGS,MIAMI UNIVERSITY : OXFORD CAMPUS : DENNISON HALL,9/8/2013 1622,9/8/2013 1622,9/8/2013 1622,2013-000972,CLOSED.  CLEARED BY SUMMONS
DRUG VIOLATION : DRUG PARAPHERNALIA OFFENSES,MIAMI UNIVERSITY : OXFORD CAMPUS : COLLINS HALL,9/9/2013 1631,9/9/2013 1631,9/9/2013 1631,2013-000976,CLOSED.  CLEARED BY SUMMONS
DRUG VIOLATION : POSSESSION OF DRUGS,MIAMI UNIVERSITY : OXFORD CAMPUS : ETHRIDGE HALL,9/10/2013 2221,9/10/2013 2221,9/10/2013 2221,2013-000981,CLOSED.  CLEARED BY SUMMONS
DRUG VIOLATION : DRUG PARAPHERNALIA OFFENSES,MIAMI UNIVERSITY : OXFORD CAMPUS : ETHRIDGE HALL,9/10/2013 2221,9/10/2013 2221,9/10/2013 2221,2013-000981,CLOSED.  CLEARED BY SUMMONS
DRUG VIOLATION : DRUG PARAPHERNALIA OFFENSES,MIAMI UNIVERSITY : OXFORD CAMPUS : BRANDON HALL,9/11/2013 0106,9/11/2013 0106,9/11/2013 0106,2013-000983,CLOSED.  CLEARED BY SUMMONS
WARRANT SERVICE,CITY OF OXFORD : PATTERSON AVE,9/11/2013 2207,9/11/2013 2207,9/11/2013 2207,2013-000989,CLOSED.  CLEARED BY ARREST
DRUG VIOLATION : DRUG PARAPHERNALIA OFFENSES,MIAMI UNIVERSITY : OXFORD CAMPUS : ERNST NATURE THEATRE,9/12/2013 2243,9/12/2013 2243,9/12/2013 2243,2013-001006,CLOSED.  CLEARED BY SUMMONS
WARRANT SERVICE,MIAMI UNIVERSITY : OXFORD CAMPUS : POLICE SERVICES CENTER,9/12/2013 2321,9/12/2013 2321,9/12/2013 2321,2013-001005,CLOSED.  CLEARED BY ARREST
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,CITY OF OXFORD : HIGH ST,9/13/2013 0215,9/13/2013 0215,9/13/2013 0215,2013-001007,CLOSED.  CLEARED BY ARREST
ALCOHOL VIOLATION,MIAMI UNIVERSITY : OXFORD CAMPUS : SCOTT HALL,9/14/2013 0127,9/14/2013 0127,9/14/2013 0127,2013-001027,CLOSED.  CLEARED BY ARREST
DISORDERLY CONDUCT,MIAMI UNIVERSITY : OXFORD CAMPUS : SCOTT HALL,9/14/2013 0127,9/14/2013 0127,9/14/2013 0127,2013-001027,CLOSED.  CLEARED BY ARREST
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,MIAMI UNIVERSITY : OXFORD CAMPUS : PRESSER HALL,9/14/2013 0208,9/14/2013 0208,9/14/2013 0208,2013-001028,CLOSED.  CLEARED BY SUMMONS
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,CITY OF OXFORD : HIGH ST,9/14/2013 0309,9/14/2013 0309,9/14/2013 0309,2013-001029,CLOSED.  CLEARED BY ARREST
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,MIAMI UNIVERSITY : OXFORD CAMPUS : BACHELOR HALL,9/14/2013 2222,9/14/2013 2222,9/14/2013 2222,2013-001033,CLOSED.  CLEARED BY ARREST
WARRANT SERVICE,OTHER JURISDICTION,9/16/2013 0033,9/16/2013 0033,9/16/2013 0033,2013-001041,CLOSED.  CLEARED BY ARREST
SEX OFFENSE : RAPE,CITY OF OXFORD : BUSINESS : MCCULLOUGH-HYDE MEMORIAL HOSPITAL,9/16/2013 1320,9/15/2013 0500,9/15/2013 0530,2013-001045,CLOSED
DRUG VIOLATION : DRUG PARAPHERNALIA OFFENSES,MIAMI UNIVERSITY : OXFORD CAMPUS : COLLINS HALL,9/16/2013 1338,9/16/2013 1338,9/16/2013 1338,2013-001044,CLOSED.  CLEARED BY SUMMONS
SEX OFFENSE : GROSS SEXUAL IMPOSITION,MIAMI UNIVERSITY : OXFORD CAMPUS : HAVIGHURST HALL,9/17/2013 1658,8/26/2013 0000,9/16/2013 0000,2013-001097,OPEN
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,MIAMI UNIVERSITY : OXFORD CAMPUS : HAYDEN PARK,9/20/2013 0204,9/20/2013 0204,9/20/2013 0204,2013-001054,CLOSED.  CLEARED BY ARREST
ASSAULT,MIAMI UNIVERSITY : OXFORD CAMPUS : RECREATIONAL SPORTS CENTER,9/20/2013 1236,9/7/2013 0230,9/7/2013 0300,2013-001096,CLOSED
DRUG VIOLATION : DRUG PARAPHERNALIA OFFENSES,MIAMI UNIVERSITY : OXFORD CAMPUS : FLOWER HALL,9/20/2013 1454,9/20/2013 1455,9/20/2013 1455,2013-001058,CLOSED.  CLEARED BY SUMMONS
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,MIAMI UNIVERSITY : OXFORD CAMPUS : MCGUFFEY HALL,9/21/2013 0019,9/21/2013 0019,9/21/2013 0019,2013-001065,CLOSED.  CLEARED BY ARREST
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,MIAMI UNIVERSITY : OXFORD CAMPUS : MCGUFFEY HALL,9/21/2013 0025,9/21/2013 0025,9/21/2013 0025,2013-001066,CLOSED.  CLEARED BY ARREST
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,MIAMI UNIVERSITY : OXFORD CAMPUS : DENNISON HALL,9/21/2013 1955,9/21/2013 1955,9/21/2013 1955,2013-001074,CLOSED.  CLEARED BY ARREST
DRUG VIOLATION : POSSESSION OF DRUGS,MIAMI UNIVERSITY : OXFORD CAMPUS : HEPBURN HALL,9/24/2013 0018,9/24/2013 0018,9/24/2013 0018,2013-001087,CLOSED.  CLEARED BY SUMMONS
TRAFFIC CRASH,CITY OF OXFORD : PATTERSON AVE,9/25/2013 1233,9/25/2013 1210,9/25/2013 1210,2013-001092,OPEN
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,MIAMI UNIVERSITY : OXFORD CAMPUS : HAVIGHURST HALL,9/27/2013 0029,9/27/2013 0029,9/27/2013 0029,2013-001105,CLOSED.  CLEARED BY SUMMONS
DRUG VIOLATION : POSSESSION OF DRUGS,CITY OF OXFORD : SILVOOR LN,9/27/2013 1651,9/27/2013 1649,9/27/2013 1649,2013-001107,CLOSED.  CLEARED BY SUMMONS
DRUG VIOLATION : POSSESSION OF DRUGS,MIAMI UNIVERSITY : OXFORD CAMPUS : TAPPAN HALL,9/28/2013 0011,9/28/2013 0011,9/28/2013 0011,2013-001113,CLOSED.  CLEARED BY SUMMONS
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,MIAMI UNIVERSITY : OXFORD CAMPUS : HALL AUDITORIUM,9/28/2013 0035,9/28/2013 0035,9/28/2013 0035,2013-001114,CLOSED.  CLEARED BY SUMMONS
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,MIAMI UNIVERSITY : OXFORD CAMPUS : FARMER SCHOOL OF BUSINESS,9/28/2013 0134,9/28/2013 0134,9/28/2013 0134,2013-001115,CLOSED.  CLEARED BY SUMMONS
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,MIAMI UNIVERSITY : OXFORD CAMPUS : DODDS HALL,9/29/2013 0328,9/29/2013 0328,9/29/2013 0328,2013-001120,CLOSED.  CLEARED BY ARREST
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,MIAMI UNIVERSITY : OXFORD CAMPUS : IRVIN DRIVE,10/2/2013 0226,10/2/2013 0226,10/2/2013 0226,2013-001130,CLOSED.  CLEARED BY ARREST
OBSTRUCTING OFFICIAL BUSINESS,MIAMI UNIVERSITY : OXFORD CAMPUS : IRVIN DRIVE,10/2/2013 0226,10/2/2013 0226,10/2/2013 0226,2013-001130,CLOSED.  CLEARED BY ARREST
RESISTING ARREST,MIAMI UNIVERSITY : OXFORD CAMPUS : IRVIN DRIVE,10/2/2013 0226,10/2/2013 0226,10/2/2013 0226,2013-001130,CLOSED.  CLEARED BY ARREST
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,MIAMI UNIVERSITY : OXFORD CAMPUS : ROUDEBUSH HALL,10/2/2013 0402,10/2/2013 0402,10/2/2013 0402,2013-001131,CLOSED.  CLEARED BY SUMMONS
DRUG VIOLATION : DRUG PARAPHERNALIA OFFENSES,MIAMI UNIVERSITY : OXFORD CAMPUS : TAPPAN HALL,10/2/2013 2221,10/2/2013 2221,10/2/2013 2221,2013-001134,CLOSED.  CLEARED BY SUMMONS
DISORDERLY CONDUCT,MIAMI UNIVERSITY : OXFORD CAMPUS : HAVIGHURST HALL,10/6/2013 0043,10/6/2013 0043,10/6/2013 0043,2013-001152,CLOSED.  CLEARED BY ARREST
DISORDERLY CONDUCT,MIAMI UNIVERSITY : OXFORD CAMPUS : HAHNE HALL,10/6/2013 0216,10/6/2013 0216,10/6/2013 0216,2013-001153,CLOSED.  CLEARED BY SUMMONS
ASSAULT : AGGRAVATED,MIAMI UNIVERSITY : OXFORD CAMPUS : BISHOP HALL,10/6/2013 0441,10/6/2013 0330,10/6/2013 0330,2013-001154,CLOSED
INFORMATION,MIAMI UNIVERSITY : OXFORD CAMPUS : BISHOP HALL,10/6/2013 0441,10/6/2013 0330,10/6/2013 0330,2013-001154,CLOSED
DRUG VIOLATION : DRUG PARAPHERNALIA OFFENSES,MIAMI UNIVERSITY : OXFORD CAMPUS : EQUESTRIAN CENTER : EQUESTRIAN CENTER STABLES,10/7/2013 1404,10/7/2013 1404,10/7/2013 1404,2013-001164,CLOSED.  CLEARED BY SUMMONS
DRUG VIOLATION : POSSESSION OF DRUGS,MIAMI UNIVERSITY : OXFORD CAMPUS : DENNISON HALL,10/7/2013 2336,10/7/2013 2336,10/7/2013 2350,2013-001168,CLOSED.  CLEARED BY SUMMONS
DRUG VIOLATION : DRUG PARAPHERNALIA OFFENSES,MIAMI UNIVERSITY : OXFORD CAMPUS : PRESSER HALL,10/7/2013 2348,10/7/2013 2348,10/7/2013 2348,2013-001169,CLOSED.  CLEARED BY ARREST
WEAPONS VIOLATION,MIAMI UNIVERSITY : OXFORD CAMPUS : PRESSER HALL,10/7/2013 2348,10/7/2013 2348,10/7/2013 2348,2013-001169,CLOSED.  CLEARED BY ARREST
DRUG VIOLATION : DRUG PARAPHERNALIA OFFENSES,MIAMI UNIVERSITY : OXFORD CAMPUS : FLOWER HALL,10/9/2013 1358,10/9/2013 1358,10/9/2013 1358,2013-001175,CLOSED.  CLEARED BY ARREST
BREAKING AND ENTERING,MIAMI UNIVERSITY : OXFORD CAMPUS : BACHELOR HALL,10/10/2013 1658,10/9/2013 1630,10/10/2013 0800,2013-001179,CLOSED
SEX OFFENSE,MIAMI UNIVERSITY : OXFORD CAMPUS,10/11/2013 1212,1/14/2013 0000,5/3/2013 0000,2013-001201,OPEN
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,MIAMI UNIVERSITY : OXFORD CAMPUS : HAVIGHURST HALL,10/12/2013 0307,10/12/2013 0307,10/12/2013 0307,2013-001189,CLOSED.  CLEARED BY SUMMONS
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,MIAMI UNIVERSITY : OXFORD CAMPUS : SHRIVER CENTER,10/13/2013 0108,10/13/2013 0108,10/13/2013 0108,2013-001193,CLOSED.  CLEARED BY SUMMONS
ALCOHOL VIOLATION : OFFENSES INVOLVING UNDERAGE PERSONS,MIAMI UNIVERSITY : OXFORD CAMPUS : COOK FIELD,10/13/2013 0215,10/13/2013 0215,10/13/2013 0215,2013-001194,CLOSED.  CLEARED BY ARREST
DRUG VIOLATION : POSSESSION OF DRUGS,MIAMI UNIVERSITY : OXFORD CAMPUS : THOMSON HALL,10/15/2013 1533,10/15/2013 1533,10/15/2013 1533,2013-001204,CLOSED.  CLEARED BY SUMMONS
SEX OFFENSE,MIAMI UNIVERSITY : OXFORD CAMPUS,10/17/2013 1600,10/5/2013 0000,10/5/2013 0000,2013-001221,OPEN
SEX OFFENSE,MIAMI UNIVERSITY : OXFORD CAMPUS : NON CAMPUS PROPERTY,10/17/2013 1943,9/29/2013 0000,10/6/2013 0000,2013-001222,OPEN
